product_id,product_name,price
ec41fa8f-ec2f-4342-93ba-25e476ad44d2,Product_35,114.89
c033d848-337c-4c72-bfcb-1ea290bec5ed,Product_36,167.59
f03c2bbb-c695-41c1-90c3-197d5f800cd7,Product_37,127.52
8c24bec7-2531-44ff-92b4-6a14a8466198,Product_38,173.72
ab0671f9-5ba9-4494-bd13-51ae97fb02c5,Product_39,119.7
c72ff209-af09-4301-a977-14f1d9a49223,Product_40,143.87
0a9090b9-b5db-445a-9557-8f2e8faf526a,Product_41,18.71
5ddd2621-9edd-4996-b7d3-9ac75e21f2c9,Product_42,53.3
833575e6-c96a-42d1-89a2-b209a6f11126,Product_43,64.98
0e2463f9-5179-4647-b132-16cddc9b74e2,Product_44,25.16
6df72d41-cbe2-40b6-afba-c7f0f2cc53aa,Product_45,54.23
b0324fe0-7ce7-48e4-b897-2daaa5a2e0a3,Product_46,29.19
39806610-d458-493b-8a7f-f1b2a9aba4f3,Product_47,62.81
064eed44-ef36-4e00-8a7d-1c94babe5380,Product_48,130.78
c2198f53-a9f8-4786-bf60-722ee8bf7a57,Product_49,79.32
a2ad9a09-b659-4caa-a708-1b1a8d92083d,Product_50,80.33
0529ce08-54d0-4034-a165-36167f575dda,Product_51,49.81
e543f952-606f-4d60-a7f3-8d207878b0a9,Product_52,60.73
8ad42d36-827b-45c2-8fc2-3b7f18706517,Product_53,187.96
140717fa-44af-4e59-a587-ad00b0017193,Product_54,133.13
ddb180ec-8053-4c17-af6d-cfb135eb3413,Product_55,125.73
65f0e9ea-3d44-4244-8e1d-6dbcce4f8be8,Product_56,42.52
4798d805-95d9-4575-b9e8-77f4301e02a5,Product_57,148.53
3412f606-b07a-4246-884b-6df63d60f4cf,Product_58,41.05
3552e1c4-e36d-4f3d-a361-78f1889cdcc7,Product_59,82.1
632c13a0-c0d8-4d2a-9e92-e89fa11bbfe1,Product_60,198.01
7d3b2e9b-be3b-4c9c-bc7e-0ae3e0773be3,Product_61,131.6
929857e8-9e5f-4f96-a6b1-8708fcc19326,Product_62,115.82
acc7626b-e148-44d2-a8f1-122ec18b34b4,Product_63,140.08
b5bca874-57c8-4dbd-ad84-e65884043c5b,Product_64,170.14
008fd0c3-541f-4edc-adc9-5146f6ee9ed3,Product_65,157.44
caaaf111-adb2-48a8-9eb0-b7fadfba203f,Product_66,53.52
759cf48d-aa70-47aa-bbcd-1e79b93587cb,Product_67,16.1
25a11089-5c01-420e-9594-2c307bbd4e0a,Product_68,69.94
23a65b3a-50f3-403e-a95d-fa6189219952,Product_69,60.87
2dc1e374-62d3-4b38-892c-9da86b51a230,Product_70,50.09
f321e0b5-17c9-4a7f-a00c-b3d4cc60b675,Product_71,189.15
a0852fe4-cc89-4258-98dc-ba856a5cb93b,Product_72,176.51
7db44d37-a2f9-49f1-abca-6324dfe8658c,Product_73,69.79
097d0a30-fc5d-4964-85c4-53bbe32339b8,Product_74,134.53
f92ae1f2-5437-44ac-acd3-f6c3de8d86fa,Product_75,85.17
7a32fca3-e9b1-4a2f-b584-6ccad2c5597e,Product_76,183.76
5bc5b309-f577-4593-8041-07b621d2f660,Product_77,97.18
5fa3ede4-7674-41e6-afce-3d4f17d9d53a,Product_78,60.33
8000bcb5-7f44-41f3-960f-6e3a000bff15,Product_79,56.86
0b14d7a0-692b-414d-b7b3-7c17a9b39f9c,Product_80,116.66
1beee616-b322-49af-87b1-e53167389f45,Product_81,59.92
0f95ea1a-76a8-41c1-85a8-4c1534668366,Product_82,121.07
8b0f8be8-ddb0-43d0-9e2f-3e488135b9c5,Product_83,180.59
e27263ad-6bc0-45f3-ad99-7cea900fbd59,Product_84,85.89
079fb21f-e9d3-47de-918b-4027d63160ae,Product_85,51.67
be27e915-30e2-4f7a-9bc3-587bf6cf7180,Product_86,199.53
327b289e-6358-4647-8c2e-9c2357534077,Product_87,106.81
ccd95a54-4d05-4178-b2ae-62ebe67376fa,Product_88,27.27
4850c2bb-eaae-4932-9f48-642a0ad109fd,Product_89,18.95
b41ce373-67c0-4aa0-85db-4d4251ec7ab5,Product_90,30.83
9ef096f1-556f-4ee1-a5cd-8c898c3b204e,Product_91,129.21
f97941a4-9469-4d30-a993-bf72553f3d6b,Product_92,160.5
b2b01c21-7f13-4f36-97d3-752de6d23551,Product_93,90.21
40af0eaf-1b50-44ab-89d5-03c4ec16c1a6,Product_94,22.07
319b0d5e-5ee9-4682-8655-5359898a041b,Product_95,82.51
b7a159a4-45bd-4692-b3e2-857c789a2d84,Product_96,199.26
24d02fc0-48dd-4b74-8a92-a6826fb13046,Product_97,110.53
81a844f9-aad6-4b10-975c-50ca36af8370,Product_98,194.5
1da00106-df13-41d8-9da3-1e0e6266e6c1,Product_99,173.55
23a9129c-823c-4118-acd4-0e8a92afb884,Product_100,12.18
7cc2bea6-37ba-4c15-a663-b3cbd3d9b4c1,Product_101,146.94
c9f06a8f-62cb-4197-9e2c-43829adc2360,Product_102,139.52
73d28d83-63a4-4347-8b3c-56a5ee0d0f74,Product_103,112.02
c1a52723-8766-48a9-b96f-4456a0206729,Product_104,60.7
4f854d9d-9cfd-4d06-920e-1747e9a9c3ea,Product_105,131.78
6daeb44d-8a56-43f5-983e-448434417d1f,Product_106,31.19
5ef7fb58-a88c-4273-af3a-3e3892b8e770,Product_107,92.61
875bbbc5-9bff-4275-a1a5-c81b8b969738,Product_108,96.21
890e1747-9faa-49a5-8207-20f2dd55fc03,Product_109,191.23
5ac02d70-18e3-499d-9e49-45e3c2aea932,Product_110,176.41
e57e96a9-dab8-403d-9094-225f5228ea45,Product_111,60.04
47d28ba8-b4cb-429f-92b4-dbd5f3c7ba49,Product_112,105.11
76f56413-cb2e-4bd2-91fe-1e692d48cb7f,Product_113,43.94
2046b0e7-b60a-4dd7-b3e8-45c4ec0a1d81,Product_114,183.4
971da8b0-506e-48df-8301-3bc83ed3319d,Product_115,175.4
56ddcb55-9ad1-49d7-92ae-79533c692db8,Product_116,66.7
1672702f-dad5-4d81-971e-93e72b7f0e2b,Product_117,131.4
9ad7c527-ef8a-4a2a-9f9e-0cad418503ae,Product_118,125.7
752fba8a-3d56-4fe8-914a-5235b4f22e10,Product_119,39.04
ce361049-20ab-4f90-9dd2-cc825440122e,Product_120,154.88
3562a358-aec8-49b5-baee-1aff51af523a,Product_121,112.48
2534aa5a-edb7-4d2c-aaf8-67b6b2b926c8,Product_122,157.94
d2b4da11-d3c4-487d-8619-d4f8589fed68,Product_123,110.77
750a9052-5d34-422e-b5a5-f5ac41115e3e,Product_124,10.11
e05b3382-485e-433e-9852-cce591dd2d81,Product_125,71.59
fc8c012f-ec36-4fce-9d2c-a59f9d64dba4,Product_126,13.7
eb63edfa-7f84-4874-a8bf-2c0bf5ba6717,Product_127,186.53
de5abf90-a8e1-456e-aef7-c871fd5a01e2,Product_128,176.96
3f6d862a-bfce-49a6-b127-100ff38d2c88,Product_129,168.02
fbcd8b09-b1fa-4eb1-b25f-4c91f9880e89,Product_130,68.43
3f2008c9-6463-4c94-b68c-137d6bf7d86f,Product_131,21.01
d8ad0b34-14cb-4df9-9a2d-14a126550669,Product_132,176.82
b6bc087f-c844-4a6e-92ca-40972eb5a276,Product_133,189.92
fd7c8d99-e8d6-4b02-9dcf-528831659179,Product_134,26.27
e5302bdd-244e-44a7-b4d4-8882ab22d5c1,Product_135,102.34
9bd2b61f-e1d3-42bb-802a-34b6732b0d33,Product_136,23.15
68b632c8-c34d-482c-942c-738250b6988d,Product_137,154.51
3769c574-7d7d-402e-8f15-9c7a7c04952d,Product_138,155.51
4b9e7b45-3d6e-45df-b74c-947765b90811,Product_139,34.39
916a105c-db74-4988-8ad6-74adac6c2741,Product_140,100.3
542bad48-d084-480c-908f-e36640083cf1,Product_141,114.46
4f10d504-e4c0-4460-8f09-8af33dac19e3,Product_142,60.36
c933be14-619e-4e84-ba5d-0abac7467704,Product_143,175.76
1a58834f-84f0-4e0b-9696-c4ea0b365430,Product_144,90.4
5a596a72-a520-4ed0-8d73-f9b65812e4a8,Product_145,50.24
3abc1596-4d84-4113-bae8-a6644594b091,Product_146,112.47
f6e20f46-57db-4f6b-a6b6-1e36dd02b0e5,Product_147,148.69
c738871f-ad0d-41d4-b7a0-95a71f3f628d,Product_148,48.22
d100c81f-d257-4e58-a6e7-bc03b63d18e6,Product_149,69.23
56a230e5-cdfe-49dd-8a0c-650ce92ba76f,Product_150,199.08
38548870-0d55-46e2-927c-01ef0499c70e,Product_151,133.48
bf56f02b-25fc-4fd9-9f3e-7f188f8b2869,Product_152,93.24
bd969948-fe21-4295-87dd-f1ed6b697ffd,Product_153,108.34
6672ec82-46fb-42bc-aaad-351c4fd32ff2,Product_154,32.99
e3d546d0-38aa-446a-82ef-a5c202b47ca3,Product_155,52.69
efba4d6f-768c-4e4a-b911-7cb20759d811,Product_156,74.24
549ba8d8-91ea-4527-9c99-49d436b05a87,Product_157,121.78
5d197d3a-47ed-4aa4-aaab-3d48a2a87671,Product_158,53.72
ebfc6290-5f6d-4281-bd60-34b8222b099b,Product_159,51.84
8fc7783a-229d-4d5c-9cb9-5eb4eea4ec43,Product_160,23.49
7babf557-5390-4622-818b-a9e6be39117a,Product_161,129.91
b3123450-600b-4e14-8aad-fb0d13bdb4b1,Product_162,53.5
bb12fe1c-e76c-4100-8f07-958af0740283,Product_163,182.03
652de53f-740a-45a0-9bdb-b1c437c99062,Product_164,173.33
49fe049b-8e45-4d30-9544-7b4b4fbc5b9f,Product_165,23.46
ed68d4b5-1cc9-403d-aca2-fcb01b806934,Product_166,55.22
bd7609fe-98ba-4bf5-ac33-3e33f140d9bb,Product_167,137.11
1d0b2f13-6ffe-447a-a3ec-238de1cb6fd3,Product_168,50.7
3a7732d6-232f-4319-935f-475107201a9f,Product_169,35.14
3030b7fd-11bc-432d-b72e-0d0645f5e5a7,Product_170,187.75
3f957e6e-69d1-4734-834f-11028ba03dfb,Product_171,118.5
397737f9-6368-4720-ba38-0d52e84b8fa1,Product_172,99.81
bc1f1178-6040-4b40-9c19-c6b6d2e7aa3c,Product_173,159.08
eff390bc-9014-4955-a487-7da356699e08,Product_174,163.42
ae757bc8-92ca-4fd9-a1e2-44842960a362,Product_175,46.18
3612b0b2-f9b5-4dcc-977c-06bed45a39fd,Product_176,28.42
faeadf9b-32d1-41f5-8c6b-1b21f473cbe9,Product_177,91.9
4d336c03-626e-4241-8840-0aae6690f5c5,Product_178,90.48
03138a0d-78da-4a6e-9a92-4bbc3632ae3d,Product_179,98.73
524c2b82-ed19-453c-99a0-5670ce57cec4,Product_180,148.52
d82a51f1-38eb-4530-a03d-f17d59e6012a,Product_181,137.94
9335927a-e329-4bc1-9d42-d584c05d62bd,Product_182,196.99
76fb2596-9490-46b4-8278-1d64a9f467d1,Product_183,28.7
8a556339-1ede-4f71-b1c6-d23395ba2b9d,Product_184,86.5
d48e623a-2b76-420d-a88b-523cbfed1e69,Product_185,74.47
9c29c0a4-1cee-4053-8a60-67a68629fe54,Product_186,173.72
b435c45d-01d1-47d7-905b-ee640bb9faf1,Product_187,57.24
6efad4f1-5bd1-49e4-8c0d-7246ff18f7d2,Product_188,46.14
9dee4678-b809-422d-99aa-df8f9bd7cd7e,Product_189,95.24
e009bf80-9a2f-4ee7-b444-5a8bc4096178,Product_190,90.16
692d2718-bc5a-4b30-85ae-c4444ce1d1ab,Product_191,62.92
2b8ae252-cd0c-49eb-bd8f-1d4bb90c284d,Product_192,57.46
2506f04e-776b-46ce-a853-80acbbd9c4c6,Product_193,185.42
53ca516f-166e-47bc-9174-511caacec49e,Product_194,94.19
17e8fa3f-16ee-4767-81a7-aa656b5d9dcb,Product_195,173.66
8b857818-4da5-4315-a537-47fb2bbdb5d1,Product_196,114.56
d66725ba-f999-4984-9eab-89896338c22c,Product_197,19.61
f1cb048d-0982-4e7b-a39f-f3e322ee3c10,Product_198,199.86
7fc1aa7b-d7bf-4c4f-97e7-44c24e031390,Product_199,168.85
134ffe3c-f2ea-4b8e-b830-652a5634f7a2,Product_200,194.11
694fee27-da14-42c7-aec2-383d828d1007,Product_201,186.01
f7595168-117a-4c15-9cc3-2034b6dff10b,Product_202,171.25
5a7b4d3b-916b-4d5f-8aec-6391c1b1da97,Product_203,41.6
9b8d6240-6aef-4293-921c-921f0ce0a0fb,Product_204,102.27
1889d3c7-260f-400e-8551-3fe5df47e8b4,Product_205,50.61
78459610-1d22-4931-8c7b-e779d04e0182,Product_206,86.2
9af56a29-a5fe-47c9-8210-22ea35f81e17,Product_207,21.14
17877a4b-d10f-4a9d-b93a-db0b74aa9024,Product_208,82.0
891ecd6f-fbf3-445e-9f92-fd9bc2233b4f,Product_209,197.21
4f5cd1b4-8b80-4520-bb6e-180a18537e6d,Product_210,60.39
b74732f9-66c1-456f-a005-2016ecc7405c,Product_211,158.97
78ce4f0c-7fdd-4a4e-8208-2c556f0206bc,Product_212,96.45
b3c9befb-c96e-43b5-a40c-6f47f976fec6,Product_213,90.37
c6c9c5df-669c-4d14-ae66-02541d331acc,Product_214,191.89
ddbb2620-d4b1-43a9-bb32-e47965ecac0e,Product_215,199.13
ec4f566b-50ab-445f-8ffb-9a6907e85149,Product_216,115.6
2a9bca15-70c1-4e24-b50d-d66bc576143f,Product_217,146.5
d08dc7c5-a970-48d8-aa63-b96e4b6dee31,Product_218,39.41
ea182e8e-73a9-44d3-83cc-d2fece6dfdd2,Product_219,66.37
01595415-632e-4369-bb2c-8af6afcdfd16,Product_220,194.05
7c8b7e0c-1db7-432f-84f5-813e4dbf1376,Product_221,120.04
2e1670a7-6976-40b7-bb1b-9c103cc279bf,Product_222,113.02
ed59ef05-7ef8-4f81-b735-7408ee0b2ced,Product_223,152.12
e967ebbb-12cf-4595-b38b-c8a3eee0cfdc,Product_224,20.86
357c884b-bec4-4d2f-b910-85e56aab5a45,Product_225,120.99
b5957bb2-4454-446c-958b-f49fc8d13364,Product_226,105.54
bc4c161a-0fa7-4dc5-854b-2c4b64586b0e,Product_227,172.02
5c551b49-412c-49ee-960f-56a25f121b6c,Product_228,39.91
49722a65-facf-45e9-a8dd-a1454e78e6d0,Product_229,192.55
2ae77925-8972-4105-a2b7-4b78303c7d7f,Product_230,25.22
56ca9963-e755-4014-bacf-2c4f58c274c2,Product_231,45.31
46a7a4f5-0095-425c-8578-a00616718287,Product_232,123.06
e63c9129-6b07-41f3-851b-1184b5f42056,Product_233,138.29
91bdcb23-d35d-43d2-af69-c57b763dd8a8,Product_234,54.69
45f656fc-cc87-45a4-b037-f9c3a4ed4979,Product_235,32.78
889f4bab-de65-4844-a1ad-cb6f3086e2c0,Product_236,179.15
5a1f5376-7819-46b4-9432-5b91c4b9e0c6,Product_237,56.78
504e04f2-1b61-46de-8475-10e00677160c,Product_238,122.96
28967ae0-5647-4685-8392-8f855a168eff,Product_239,127.68
af4326f7-3650-4a31-953b-1bbc96c791f5,Product_240,89.65
d05a5e38-4fe1-4e92-816e-257798f609e3,Product_241,120.9
3fe8e943-d8f7-40ed-9114-597d0983ae8e,Product_242,109.33
8c488d54-2a7f-4d0b-b07c-f786c62d5c2e,Product_243,187.59
4f908f5d-57ce-4535-a61c-31aa024d6174,Product_244,48.81
c1260492-3e37-495f-9ebc-8c9078eae060,Product_245,146.08
bba4006f-f793-4809-b163-69723ba8a72f,Product_246,55.35
f86c22a7-cd24-4c62-8564-6484fc04635f,Product_247,85.2
849cbe26-7c71-4394-b4d0-e34d1498e58d,Product_248,137.62
379719e1-206a-4db2-9ef5-ad992d1ca9fd,Product_249,67.0
4bbad224-e4e4-4c38-bc04-14cbb99c14c6,Product_250,70.07
d25920a0-55f2-4aca-8fa7-e3d569d803dc,Product_251,152.85
1faccd96-2f84-4923-b44b-74a52eb68d10,Product_252,23.78
fd3c2286-4476-4165-9755-0b5b2a412c1b,Product_253,97.07
d40e8535-53e9-425f-855d-8f438444a434,Product_254,199.71
408f9126-3e5f-4513-9c87-1bb8ed04bf29,Product_255,199.26
1c320499-a07f-4f7c-a8c1-d22b436b48cb,Product_256,23.92
007e84e2-b8e0-4df5-99ef-523abd732479,Product_257,50.5
3ef0c66c-ba2e-4327-8ce8-4dc118d829da,Product_258,60.39
6f850bff-c7a3-474e-b785-a6384677c9b4,Product_259,187.32
b5d080f0-33a6-4999-863c-b499218a4535,Product_260,177.36
e8433b91-668f-440c-80c8-8d9e8832156f,Product_261,177.06
8e350b9f-501a-444b-8a74-876fb601ac57,Product_262,80.21
ea633ae7-8355-4f53-b290-00c5b92e020d,Product_263,39.97
df9b8ca3-a5f3-4385-9235-8dfe8ad41006,Product_264,168.41
b2507973-6cec-45c3-8e8d-d7932ead3f7f,Product_265,143.67
029e47da-4b00-43e0-aecc-2886bb1aa66a,Product_266,126.22
671aacd5-ba1d-4b63-8bea-0b262ff312ed,Product_267,197.57
522587f1-409d-4f9a-a28d-57323b5da350,Product_268,134.26
d73a7588-ec35-474b-99d9-e6f43e2a9725,Product_269,11.49
be69f4f8-5043-45a4-95a0-cc5fe7153c2e,Product_270,165.25
f832d79f-f2ac-4574-a9f5-8e64762f5d6a,Product_271,66.88
5c88688e-7c48-404c-a61b-3913bd5ef580,Product_272,136.04
81b1b201-53c6-4dd5-961c-e4dd1c9e1372,Product_273,188.4
fa181291-b167-4313-8d8b-2fc52a0ec555,Product_274,35.52
75c7e152-ed82-45d9-a1e3-66274d21e810,Product_275,31.93
abfcd66c-e05f-491a-a994-9d1486a3daa1,Product_276,30.34
2a9f6771-b748-4bd5-8846-6651c7fc057d,Product_277,115.11
f5ce0074-1074-48bb-a094-5e54f29ddb77,Product_278,61.75
b30a36c7-ccd6-4f3a-bdba-b3fa76374c26,Product_279,124.92
8037c4e8-6458-4994-aa7a-5a396f9dc909,Product_280,146.35
2cbb43a9-26af-4d36-bd5d-2723721ce8ef,Product_281,48.68
206421f2-fed9-43e7-b1dc-5b6f1b57fb4f,Product_282,130.51
7025f788-e7af-4398-9663-2906226e379a,Product_283,60.16
78745b41-9257-4072-9ea5-29794a1aecfa,Product_284,102.82
25e5a936-4f0b-4213-8880-bb376cce3dd5,Product_285,182.01
a1769dd6-7769-4469-97f0-d5f72c6e44cd,Product_286,170.76
43869adc-6491-4403-8a2c-7d084d773c44,Product_287,27.54
b00a31e5-4d5b-4e99-920b-39da8268fdbf,Product_288,90.48
cbc0ca03-9948-4ce4-9bf5-933bcda7b63c,Product_289,62.57
d1e86bf3-1388-4d84-b19d-3c3efb3cd75b,Product_290,10.67
0065d08d-e6d8-43a0-8f4b-88f2ea78fd09,Product_291,156.51
8fa873cb-c8eb-42f0-9fd5-c7893626e029,Product_292,131.05
f19f1d20-d981-43c0-920e-d7aa9dd0a54e,Product_293,59.77
213b2cff-30e7-4a29-89d8-01ded04cc1df,Product_294,150.83
57c81677-d63a-417f-85c5-be4114db4230,Product_295,114.82
723b736c-cb14-4e6f-aac5-3150cc63e990,Product_296,91.26
80a77c88-72ca-4ed8-959b-f095cab84ebc,Product_297,11.84
5dfac928-db8f-404e-8a8c-19ed48f29ff0,Product_298,24.3
6284e746-d07c-4a1f-8b59-7817c75344d9,Product_299,177.79
d5a718c8-4669-4c38-9d41-57972f2ee2d0,Product_300,181.75
4be63e17-48f3-47b8-88f8-526aa94bc460,Product_301,113.66
5128973c-5f74-44b8-a4df-631f948d7ad3,Product_302,168.57
af5ae8a9-f077-4a2a-a4a4-1e226555a85f,Product_303,120.68
324472b4-32a2-47d2-a19b-9526dc87fa21,Product_304,38.14
4dd21a78-998f-45e2-96f2-47ad94d73e39,Product_305,34.21
7a3830de-e055-4026-88c8-a991f5346757,Product_306,68.57
11da2497-ff61-4fda-961d-4438ed7b401f,Product_307,180.81
40a0b6b9-5ea0-42d4-b5f6-75214f9a52ad,Product_308,161.26
be7b152d-febc-433b-8259-029f51486545,Product_309,173.53
ccac72d2-b5ca-463e-8eb2-006e6ce11846,Product_310,180.8
ed02f53b-49ce-4bac-8901-ab1b4460d95e,Product_311,49.91
e93042c5-e1e6-4909-b9e9-098ca748c149,Product_312,57.41
162838b1-087b-4324-81f6-388a993d7c65,Product_313,29.53
f592ae72-1a25-4d26-9ea0-3b9525ec47e9,Product_314,158.22
8aec6ad6-5867-45c2-a481-24e54c56afa2,Product_315,177.99
a1deba01-0a63-49a6-a797-77c7a7b54f3e,Product_316,87.21
a72ff846-f80f-4b0d-96f7-e07bca0f9cd6,Product_317,127.93
e325eba3-4560-4c32-a716-0120908bd11e,Product_318,39.37
6ed0af15-d663-411a-af03-3bd0eefb35e3,Product_319,186.68
0989c52c-4f8b-4edc-8c91-99e49b037fe7,Product_320,174.28
ebe41151-ec13-4eb2-ba35-31b0be992ba1,Product_321,195.48
09c076d8-873d-4d93-aad0-325eecc6480a,Product_322,164.05
6b751b0f-3442-43cd-a8d6-09c54adbbd81,Product_323,177.47
65133aed-7e0a-4434-91bd-12ce68c9e1cd,Product_324,14.71
b3cd475d-df66-417e-990c-0368599988fb,Product_325,149.95
03978305-616a-4800-994a-aa8caf81d6da,Product_326,73.12
35c274b1-fabb-48c2-935b-c515074da01f,Product_327,186.86
f62b51c2-2287-42c3-88f7-d0b7b575c16d,Product_328,162.42
21a2cec4-613d-4ce0-a68e-c9a6640406ce,Product_329,174.17
4983a50b-504d-4bfb-b538-dc0a8822de78,Product_330,164.04
e84239e0-c0fa-4c2b-97aa-d315c68c59ce,Product_331,60.69
53e63763-98bc-44c5-b256-a08dc48e457a,Product_332,159.6
cb11e43c-83a1-4ec1-abf6-14ef358a8242,Product_333,30.54
a97b29f1-b80f-42db-b0ee-7ae8a1d89de6,Product_334,175.71
b17b8f90-8819-4da8-b301-0b4140b4aad6,Product_335,173.13
0ef7d908-b7c8-42cc-b2b6-c2935be437ef,Product_336,52.26
36bfd4d3-1ba4-4cdc-b6e4-4859db8b5af2,Product_337,165.15
0c49be81-6a87-4ba4-b5ca-d5d08f690f30,Product_338,97.46
4f49f3a8-2f14-4695-9d50-43863d0dfe3d,Product_339,67.99
1c6ac9eb-04eb-4fe5-a486-f622ec4c6719,Product_340,161.12
4db6a57b-4d38-455c-858d-1ea46a7b0aeb,Product_341,53.24
abe93634-5193-464a-9252-7f8d0e2697f8,Product_342,14.5
82cc582e-5b09-4a04-a0c3-915864025f56,Product_343,46.69
a09fe7f7-cdf3-47c7-8cc8-bb1586a1d589,Product_344,72.37
e4806a91-5fb1-48ee-86a4-35b9d061425d,Product_345,174.23
805036a3-4cab-4699-a73e-b9c0b077f0c1,Product_346,193.71
f8bc295c-d936-4e2a-a7a7-2f79e99e90f6,Product_347,63.03
8c88bfb2-041a-4bfd-bbe2-1ff292d21a31,Product_348,131.88
0a934cde-631a-468b-b49e-6d4a08bd9f80,Product_349,85.94
99574922-0955-40c0-bcd5-afe8c1a64ed3,Product_350,196.42
1b6e45da-bc6a-4329-9e9e-bb7564b61241,Product_351,111.88
a0738a42-0ac4-4323-8acc-21e4f4216ad5,Product_352,188.46
c9a0558b-48ac-435d-a593-c4b6967e13b3,Product_353,31.91
d4a17001-4197-4f46-8982-4594627b45d5,Product_354,194.38
2f8df242-b2cd-40c5-a733-42fede8886e2,Product_355,43.93
a3aa0ca0-ce9a-4847-b9c5-01c949835df8,Product_356,192.88
12d247d4-2c87-4e75-8823-64f234fa9857,Product_357,60.44
fc795368-99d5-4711-a365-9e65a8826ea3,Product_358,30.6
a3db7523-ae3d-4f3f-b4cb-1c4f16c10526,Product_359,92.57
e676fbf3-3492-4580-ae0f-b6e077720fe7,Product_360,148.42
b79d145a-6f08-4ab8-a44e-acd9dea4836d,Product_361,69.6
07e8a7ff-b30c-4795-be70-848449890dd7,Product_362,125.18
05f74368-bb66-4a8f-8e69-13c8f1bec2b5,Product_363,107.17
81a5aabb-119f-4c01-b61f-f60f4d4a5662,Product_364,83.19
4ba9e19f-f553-43c9-b264-04b90a4b0b81,Product_365,119.55
f48505a5-1ce7-4da2-9268-d11237da70d9,Product_366,58.4
ca34c5f3-ec30-4d1b-87c7-4b481fb7c4d9,Product_367,144.67
8296544f-746a-4cbe-a6c0-fce6f37d7865,Product_368,10.32
697c1c82-cf4f-43d1-b41d-ad4f07a0940a,Product_369,185.86
b1e5c406-6435-4010-8104-b6499afa2bc5,Product_370,112.31
eb14d59d-0789-434c-b024-4a3d49405afa,Product_371,146.69
7d05db94-fb4e-4ad5-8355-6445884e2d60,Product_372,150.97
bc9426cf-e605-42b2-accb-9aee020b5983,Product_373,137.42
d5ac9e98-9c96-4945-89aa-ee5a958a72cf,Product_374,79.2
e06c888d-d251-4909-a3fb-41a95b77e1b3,Product_375,23.3
84ed91c5-d6c1-4407-b93e-e201fac94c2f,Product_376,136.21
ad6e0d23-0043-4985-b9ef-5387908f8810,Product_377,72.74
28c9178a-a2b5-41b1-9833-afea89d45c10,Product_378,69.64
6ee3636f-e85d-4ea9-ae2b-9ae5109c037a,Product_379,171.12
8912cc2b-d726-4d33-bd74-c9c21bc464fb,Product_380,146.75
18047b77-0686-4a14-bb3a-b67e714f40f5,Product_381,67.06
08c8720e-89aa-4d39-a7f0-ae889766ee7d,Product_382,68.76
e261ceae-3d39-4272-856c-1256baa6eef3,Product_383,87.59
c23a524f-2d1c-4436-8e17-8fcbae7db289,Product_384,86.46
322521d8-2b0c-43ea-b4e7-6305c1f780a7,Product_385,66.17
